[] --> cdtoc.degraded
[cdtoc.id] --> cdtoc.discid
[cdtoc.id] --> cdtoc.track_offset
[cdtoc.id] --> cdtoc.leadout_offset
[cdtoc.id] --> cdtoc.freedb_id
[cdtoc.id] --> cdtoc.track_count
[cdtoc.id] --> cdtoc.created
[cdtoc.discid] --> cdtoc.id
[cdtoc.discid] --> cdtoc.track_offset
[cdtoc.discid] --> cdtoc.leadout_offset
[cdtoc.discid] --> cdtoc.freedb_id
[cdtoc.discid] --> cdtoc.track_count
[cdtoc.discid] --> cdtoc.created
[cdtoc.track_offset] --> cdtoc.id
[cdtoc.track_offset] --> cdtoc.discid
[cdtoc.track_offset] --> cdtoc.leadout_offset
[cdtoc.track_offset] --> cdtoc.freedb_id
[cdtoc.track_offset] --> cdtoc.track_count
[cdtoc.track_offset] --> cdtoc.created
[cdtoc.leadout_offset] --> cdtoc.freedb_id
[cdtoc.leadout_offset] --> cdtoc.track_count
[cdtoc.leadout_offset] --> cdtoc.created
[cdtoc.freedb_id] --> cdtoc.track_count
[cdtoc.freedb_id] --> cdtoc.created
