Determinant,Dependent
(house_street;house_zip_code;firm_name),house_city
(house_street;house_zip_code;firm_name),house_state
(house_street;house_zip_code;firm_name),house_price
(house_street;house_zip_code;firm_name),agent_first_name
(house_street;house_zip_code;firm_name),agent_last_name
(house_street;house_zip_code;firm_name),agent_area_code
(house_street;house_zip_code;firm_name),agent_phone_number
(house_street;house_zip_code;firm_name),agent_email
(house_street;house_zip_code;firm_name),firm_street
(house_street;house_zip_code;firm_name),firm_city
(house_street;house_zip_code;firm_name),firm_state
(house_street;house_zip_code;firm_name),firm_zip_code
(house_street;house_zip_code;firm_name),garage
(house_street;house_zip_code;firm_name),building_area
(house_street;house_zip_code;firm_name),lot_dimension1
(house_street;house_zip_code;firm_name),lot_dimension2
(house_street;house_zip_code;firm_name),bath_rooms
(house_street;house_zip_code;firm_name),bed_rooms
(house_street;house_zip_code;firm_name),dining_rooms
(house_street;house_zip_code;firm_name),living_rooms
(house_street;house_zip_code;firm_name),elementary_school
(house_street;house_zip_code;firm_name),house_description
(house_street;house_zip_code;firm_name),sewer
(house_street;house_zip_code;firm_name),water
(house_street;house_zip_code;firm_name),electricity
(house_street;house_zip_code;firm_name),heating
(house_street;house_zip_code;firm_name),cooling
(house_street;house_zip_code;firm_name),type
