[] --> staff.active
[staff.staff_id] --> staff.first_name
[staff.staff_id] --> staff.last_name
[staff.staff_id] --> staff.address_id
[staff.staff_id] --> staff.email
[staff.staff_id] --> staff.store_id
[staff.staff_id] --> staff.username
[staff.staff_id] --> staff.password
[staff.first_name] --> staff.staff_id
[staff.first_name] --> staff.last_name
[staff.first_name] --> staff.address_id
[staff.first_name] --> staff.email
[staff.first_name] --> staff.store_id
[staff.first_name] --> staff.username
[staff.first_name] --> staff.password
[staff.last_name] --> staff.staff_id
[staff.last_name] --> staff.first_name
[staff.last_name] --> staff.address_id
[staff.last_name] --> staff.email
[staff.last_name] --> staff.store_id
[staff.last_name] --> staff.username
[staff.last_name] --> staff.password
[staff.address_id] --> staff.staff_id
[staff.address_id] --> staff.first_name
[staff.address_id] --> staff.last_name
[staff.address_id] --> staff.email
[staff.address_id] --> staff.store_id
[staff.address_id] --> staff.username
[staff.address_id] --> staff.password
[staff.email] --> staff.staff_id
[staff.email] --> staff.first_name
[staff.email] --> staff.last_name
[staff.email] --> staff.address_id
[staff.email] --> staff.store_id
[staff.email] --> staff.username
[staff.email] --> staff.password
[staff.store_id] --> staff.staff_id
[staff.store_id] --> staff.first_name
[staff.store_id] --> staff.last_name
[staff.store_id] --> staff.address_id
[staff.store_id] --> staff.email
[staff.store_id] --> staff.username
[staff.store_id] --> staff.password
[staff.username] --> staff.staff_id
[staff.username] --> staff.first_name
[staff.username] --> staff.last_name
[staff.username] --> staff.address_id
[staff.username] --> staff.email
[staff.username] --> staff.store_id
[staff.username] --> staff.password
[staff.password] --> staff.staff_id
[staff.password] --> staff.first_name
[staff.password] --> staff.last_name
[staff.password] --> staff.address_id
[staff.password] --> staff.email
[staff.password] --> staff.store_id
[staff.password] --> staff.username
