[] --> personale.attivo
[personale.personale_id] --> personale.nome
[personale.personale_id] --> personale.cognome
[personale.personale_id] --> personale.indirizzo_id
[personale.personale_id] --> personale.email
[personale.personale_id] --> personale.negozio_id
[personale.personale_id] --> personale.nomeutente
[personale.personale_id] --> personale.password
[personale.nome] --> personale.personale_id
[personale.nome] --> personale.cognome
[personale.nome] --> personale.indirizzo_id
[personale.nome] --> personale.email
[personale.nome] --> personale.negozio_id
[personale.nome] --> personale.nomeutente
[personale.nome] --> personale.password
[personale.cognome] --> personale.personale_id
[personale.cognome] --> personale.nome
[personale.cognome] --> personale.indirizzo_id
[personale.cognome] --> personale.email
[personale.cognome] --> personale.negozio_id
[personale.cognome] --> personale.nomeutente
[personale.cognome] --> personale.password
[personale.indirizzo_id] --> personale.personale_id
[personale.indirizzo_id] --> personale.nome
[personale.indirizzo_id] --> personale.cognome
[personale.indirizzo_id] --> personale.email
[personale.indirizzo_id] --> personale.negozio_id
[personale.indirizzo_id] --> personale.nomeutente
[personale.indirizzo_id] --> personale.password
[personale.email] --> personale.personale_id
[personale.email] --> personale.nome
[personale.email] --> personale.cognome
[personale.email] --> personale.indirizzo_id
[personale.email] --> personale.negozio_id
[personale.email] --> personale.nomeutente
[personale.email] --> personale.password
[personale.negozio_id] --> personale.personale_id
[personale.negozio_id] --> personale.nome
[personale.negozio_id] --> personale.cognome
[personale.negozio_id] --> personale.indirizzo_id
[personale.negozio_id] --> personale.email
[personale.negozio_id] --> personale.nomeutente
[personale.negozio_id] --> personale.password
[personale.nomeutente] --> personale.personale_id
[personale.nomeutente] --> personale.nome
[personale.nomeutente] --> personale.cognome
[personale.nomeutente] --> personale.indirizzo_id
[personale.nomeutente] --> personale.email
[personale.nomeutente] --> personale.negozio_id
[personale.nomeutente] --> personale.password
[personale.password] --> personale.personale_id
[personale.password] --> personale.nome
[personale.password] --> personale.cognome
[personale.password] --> personale.indirizzo_id
[personale.password] --> personale.email
[personale.password] --> personale.negozio_id
[personale.password] --> personale.nomeutente
