[] --> employees.photo
[employees.employee_id] --> employees.last_name
[employees.employee_id] --> employees.first_name
[employees.employee_id] --> employees.birth_date
[employees.employee_id] --> employees.address
[employees.employee_id] --> employees.postal_code
[employees.employee_id] --> employees.home_phone
[employees.employee_id] --> employees.extension
[employees.employee_id] --> employees.notes
[employees.employee_id] --> employees.hire_date
[employees.employee_id] --> employees.city
[employees.employee_id] --> employees.title
[employees.employee_id] --> employees.title_of_courtesy
[employees.employee_id] --> employees.reports_to
[employees.employee_id] --> employees.region
[employees.employee_id] --> employees.country
[employees.last_name] --> employees.employee_id
[employees.last_name] --> employees.first_name
[employees.last_name] --> employees.birth_date
[employees.last_name] --> employees.address
[employees.last_name] --> employees.postal_code
[employees.last_name] --> employees.home_phone
[employees.last_name] --> employees.extension
[employees.last_name] --> employees.notes
[employees.last_name] --> employees.hire_date
[employees.last_name] --> employees.city
[employees.last_name] --> employees.title
[employees.last_name] --> employees.title_of_courtesy
[employees.last_name] --> employees.reports_to
[employees.last_name] --> employees.region
[employees.last_name] --> employees.country
[employees.first_name] --> employees.employee_id
[employees.first_name] --> employees.last_name
[employees.first_name] --> employees.birth_date
[employees.first_name] --> employees.address
[employees.first_name] --> employees.postal_code
[employees.first_name] --> employees.home_phone
[employees.first_name] --> employees.extension
[employees.first_name] --> employees.notes
[employees.first_name] --> employees.hire_date
[employees.first_name] --> employees.city
[employees.first_name] --> employees.title
[employees.first_name] --> employees.title_of_courtesy
[employees.first_name] --> employees.reports_to
[employees.first_name] --> employees.region
[employees.first_name] --> employees.country
[employees.birth_date] --> employees.employee_id
[employees.birth_date] --> employees.last_name
[employees.birth_date] --> employees.first_name
[employees.birth_date] --> employees.address
[employees.birth_date] --> employees.postal_code
[employees.birth_date] --> employees.home_phone
[employees.birth_date] --> employees.extension
[employees.birth_date] --> employees.notes
[employees.birth_date] --> employees.hire_date
[employees.birth_date] --> employees.city
[employees.birth_date] --> employees.title
[employees.birth_date] --> employees.title_of_courtesy
[employees.birth_date] --> employees.reports_to
[employees.birth_date] --> employees.region
[employees.birth_date] --> employees.country
[employees.address] --> employees.employee_id
[employees.address] --> employees.last_name
[employees.address] --> employees.first_name
[employees.address] --> employees.birth_date
[employees.address] --> employees.postal_code
[employees.address] --> employees.home_phone
[employees.address] --> employees.extension
[employees.address] --> employees.notes
[employees.address] --> employees.hire_date
[employees.address] --> employees.city
[employees.address] --> employees.title
[employees.address] --> employees.title_of_courtesy
[employees.address] --> employees.reports_to
[employees.address] --> employees.region
[employees.address] --> employees.country
[employees.postal_code] --> employees.employee_id
[employees.postal_code] --> employees.last_name
[employees.postal_code] --> employees.first_name
[employees.postal_code] --> employees.birth_date
[employees.postal_code] --> employees.address
[employees.postal_code] --> employees.home_phone
[employees.postal_code] --> employees.extension
[employees.postal_code] --> employees.notes
[employees.postal_code] --> employees.hire_date
[employees.postal_code] --> employees.city
[employees.postal_code] --> employees.title
[employees.postal_code] --> employees.title_of_courtesy
[employees.postal_code] --> employees.reports_to
[employees.postal_code] --> employees.region
[employees.postal_code] --> employees.country
[employees.home_phone] --> employees.employee_id
[employees.home_phone] --> employees.last_name
[employees.home_phone] --> employees.first_name
[employees.home_phone] --> employees.birth_date
[employees.home_phone] --> employees.address
[employees.home_phone] --> employees.postal_code
[employees.home_phone] --> employees.extension
[employees.home_phone] --> employees.notes
[employees.home_phone] --> employees.hire_date
[employees.home_phone] --> employees.city
[employees.home_phone] --> employees.title
[employees.home_phone] --> employees.title_of_courtesy
[employees.home_phone] --> employees.reports_to
[employees.home_phone] --> employees.region
[employees.home_phone] --> employees.country
[employees.extension] --> employees.employee_id
[employees.extension] --> employees.last_name
[employees.extension] --> employees.first_name
[employees.extension] --> employees.birth_date
[employees.extension] --> employees.address
[employees.extension] --> employees.postal_code
[employees.extension] --> employees.home_phone
[employees.extension] --> employees.notes
[employees.extension] --> employees.hire_date
[employees.extension] --> employees.city
[employees.extension] --> employees.title
[employees.extension] --> employees.title_of_courtesy
[employees.extension] --> employees.reports_to
[employees.extension] --> employees.region
[employees.extension] --> employees.country
[employees.notes] --> employees.employee_id
[employees.notes] --> employees.last_name
[employees.notes] --> employees.first_name
[employees.notes] --> employees.birth_date
[employees.notes] --> employees.address
[employees.notes] --> employees.postal_code
[employees.notes] --> employees.home_phone
[employees.notes] --> employees.extension
[employees.notes] --> employees.hire_date
[employees.notes] --> employees.city
[employees.notes] --> employees.title
[employees.notes] --> employees.title_of_courtesy
[employees.notes] --> employees.reports_to
[employees.notes] --> employees.region
[employees.notes] --> employees.country
[employees.hire_date] --> employees.city
[employees.hire_date] --> employees.title_of_courtesy
[employees.hire_date] --> employees.region
[employees.hire_date] --> employees.country
[employees.hire_date, employees.title] --> employees.employee_id
[employees.hire_date, employees.title] --> employees.last_name
[employees.hire_date, employees.title] --> employees.first_name
[employees.hire_date, employees.title] --> employees.birth_date
[employees.hire_date, employees.title] --> employees.address
[employees.hire_date, employees.title] --> employees.postal_code
[employees.hire_date, employees.title] --> employees.home_phone
[employees.hire_date, employees.title] --> employees.extension
[employees.hire_date, employees.title] --> employees.notes
[employees.hire_date, employees.title] --> employees.reports_to
[employees.hire_date, employees.reports_to] --> employees.employee_id
[employees.hire_date, employees.reports_to] --> employees.last_name
[employees.hire_date, employees.reports_to] --> employees.first_name
[employees.hire_date, employees.reports_to] --> employees.birth_date
[employees.hire_date, employees.reports_to] --> employees.address
[employees.hire_date, employees.reports_to] --> employees.postal_code
[employees.hire_date, employees.reports_to] --> employees.home_phone
[employees.hire_date, employees.reports_to] --> employees.extension
[employees.hire_date, employees.reports_to] --> employees.notes
[employees.hire_date, employees.reports_to] --> employees.title
[employees.city] --> employees.region
[employees.city] --> employees.country
[employees.city, employees.title] --> employees.reports_to
[employees.reports_to, employees.title] --> employees.region
[employees.reports_to, employees.title] --> employees.country
[employees.region, employees.title] --> employees.reports_to
[employees.country, employees.title] --> employees.reports_to
[employees.reports_to, employees.title_of_courtesy] --> employees.region
[employees.reports_to, employees.title_of_courtesy] --> employees.country
[employees.region] --> employees.country
[employees.country] --> employees.region
