[] --> customer.address2
[customer.customer_id] --> customer.first_name
[customer.customer_id] --> customer.last_name
[customer.customer_id] --> customer.email
[customer.customer_id] --> customer.address_id
[customer.customer_id] --> customer.address
[customer.customer_id] --> customer.city_id
[customer.customer_id] --> customer.postal_code
[customer.customer_id] --> customer.phone
[customer.customer_id] --> customer.district
[customer.customer_id] --> customer.store_id
[customer.customer_id] --> customer.active
[customer.customer_id] --> customer.create_date
[customer.first_name] --> customer.customer_id
[customer.first_name] --> customer.last_name
[customer.first_name] --> customer.email
[customer.first_name] --> customer.address_id
[customer.first_name] --> customer.address
[customer.first_name] --> customer.city_id
[customer.first_name] --> customer.postal_code
[customer.first_name] --> customer.phone
[customer.first_name] --> customer.district
[customer.first_name] --> customer.store_id
[customer.first_name] --> customer.active
[customer.first_name] --> customer.create_date
[customer.last_name] --> customer.customer_id
[customer.last_name] --> customer.first_name
[customer.last_name] --> customer.email
[customer.last_name] --> customer.address_id
[customer.last_name] --> customer.address
[customer.last_name] --> customer.city_id
[customer.last_name] --> customer.postal_code
[customer.last_name] --> customer.phone
[customer.last_name] --> customer.district
[customer.last_name] --> customer.store_id
[customer.last_name] --> customer.active
[customer.last_name] --> customer.create_date
[customer.email] --> customer.customer_id
[customer.email] --> customer.first_name
[customer.email] --> customer.last_name
[customer.email] --> customer.address_id
[customer.email] --> customer.address
[customer.email] --> customer.city_id
[customer.email] --> customer.postal_code
[customer.email] --> customer.phone
[customer.email] --> customer.district
[customer.email] --> customer.store_id
[customer.email] --> customer.active
[customer.email] --> customer.create_date
[customer.address_id] --> customer.customer_id
[customer.address_id] --> customer.first_name
[customer.address_id] --> customer.last_name
[customer.address_id] --> customer.email
[customer.address_id] --> customer.address
[customer.address_id] --> customer.city_id
[customer.address_id] --> customer.postal_code
[customer.address_id] --> customer.phone
[customer.address_id] --> customer.district
[customer.address_id] --> customer.store_id
[customer.address_id] --> customer.active
[customer.address_id] --> customer.create_date
[customer.address] --> customer.customer_id
[customer.address] --> customer.first_name
[customer.address] --> customer.last_name
[customer.address] --> customer.email
[customer.address] --> customer.address_id
[customer.address] --> customer.city_id
[customer.address] --> customer.postal_code
[customer.address] --> customer.phone
[customer.address] --> customer.district
[customer.address] --> customer.store_id
[customer.address] --> customer.active
[customer.address] --> customer.create_date
[customer.city_id] --> customer.customer_id
[customer.city_id] --> customer.first_name
[customer.city_id] --> customer.last_name
[customer.city_id] --> customer.email
[customer.city_id] --> customer.address_id
[customer.city_id] --> customer.address
[customer.city_id] --> customer.postal_code
[customer.city_id] --> customer.phone
[customer.city_id] --> customer.district
[customer.city_id] --> customer.store_id
[customer.city_id] --> customer.active
[customer.city_id] --> customer.create_date
[customer.postal_code] --> customer.customer_id
[customer.postal_code] --> customer.first_name
[customer.postal_code] --> customer.last_name
[customer.postal_code] --> customer.email
[customer.postal_code] --> customer.address_id
[customer.postal_code] --> customer.address
[customer.postal_code] --> customer.city_id
[customer.postal_code] --> customer.phone
[customer.postal_code] --> customer.district
[customer.postal_code] --> customer.store_id
[customer.postal_code] --> customer.active
[customer.postal_code] --> customer.create_date
[customer.phone] --> customer.customer_id
[customer.phone] --> customer.first_name
[customer.phone] --> customer.last_name
[customer.phone] --> customer.email
[customer.phone] --> customer.address_id
[customer.phone] --> customer.address
[customer.phone] --> customer.city_id
[customer.phone] --> customer.postal_code
[customer.phone] --> customer.district
[customer.phone] --> customer.store_id
[customer.phone] --> customer.active
[customer.phone] --> customer.create_date
