[article.articleid]
[article.title]
[article.class, article.journal]
[article.class, article.year]
[article.class, article.pages, article.vol]
[article.class, article.loc, article.vol]
[article.class, article.num, article.pages]
[article.class, article.loc, article.num]
[article.class, article.month]
[article.annote, article.journal, article.num]
[article.annote, article.journal, article.month]
[article.journal, article.num, article.year]
[article.journal, article.month, article.year]
[article.journal, article.num, article.vol]
[article.journal, article.month, article.vol]
[article.journal, article.num, article.pages]
[article.journal, article.month, article.pages]
[article.journal, article.loc, article.num]
[article.journal, article.loc, article.month]
[article.annote, article.num, article.year]
[article.annote, article.month, article.year]
[article.annote, article.month, article.vol]
[article.annote, article.month, article.num]
