[] --> releases_videos.embed
[releases_videos.src] --> releases_videos.title
[releases_videos.src] --> releases_videos.description
[releases_videos.src] --> releases_videos.duration
[releases_videos.src] --> releases_videos.release_id
[releases_videos.title] --> releases_videos.description
[releases_videos.title] --> releases_videos.duration
[releases_videos.title] --> releases_videos.release_id
[releases_videos.description] --> releases_videos.title
[releases_videos.description] --> releases_videos.duration
[releases_videos.description] --> releases_videos.release_id
