Determinant,Dependent
(order_id;customer_id;employee_id),order_date
(order_id;customer_id;employee_id),required_date
(order_id;customer_id;employee_id),shipped_date
(order_id;customer_id;employee_id),ship_via
(order_id;customer_id;employee_id),freight
(order_id;customer_id;employee_id),ship_name
(order_id;customer_id;employee_id),ship_address
(order_id;customer_id;employee_id),ship_city
(order_id;customer_id;employee_id),ship_region
(order_id;customer_id;employee_id),ship_postal_code
(order_id;customer_id;employee_id),ship_country
