[target.agent_last_name, target.heating, target.house_description, target.house_street]
[target.agent_first_name, target.heating, target.house_description, target.house_street]
[target.agent_phone_number, target.heating, target.house_description, target.house_street]
[target.firm_name, target.heating, target.house_description, target.house_street]
[target.firm_street, target.heating, target.house_description, target.house_street]
[target.firm_zip_code, target.heating, target.house_description, target.house_street]
[target.firm_city, target.heating, target.house_description, target.house_street]
[target.agent_area_code, target.heating, target.house_description, target.house_street]
[target.agent_last_name, target.building_area, target.heating, target.house_street]
[target.agent_first_name, target.building_area, target.heating, target.house_street]
[target.agent_phone_number, target.building_area, target.heating, target.house_street]
[target.building_area, target.firm_name, target.heating, target.house_street]
[target.building_area, target.firm_street, target.heating, target.house_street]
[target.building_area, target.firm_zip_code, target.heating, target.house_street]
[target.building_area, target.firm_city, target.heating, target.house_street]
[target.agent_area_code, target.building_area, target.heating, target.house_street]
[target.agent_last_name, target.heating, target.house_price, target.house_street]
[target.agent_first_name, target.heating, target.house_price, target.house_street]
[target.agent_phone_number, target.heating, target.house_price, target.house_street]
[target.firm_name, target.heating, target.house_price, target.house_street]
[target.firm_street, target.heating, target.house_price, target.house_street]
[target.firm_zip_code, target.heating, target.house_price, target.house_street]
[target.firm_city, target.heating, target.house_price, target.house_street]
[target.agent_area_code, target.heating, target.house_price, target.house_street]
